@relation twit_classification

@attribute 1st_person_pro numeric
@attribute 2nd_person_pro numeric
@attribute 3rd_person_pro numeric
@attribute coord_conj numeric
@attribute past_verb numeric
@attribute future_tense numeric
@attribute comma numeric
@attribute colon numeric
@attribute dash numeric
@attribute parenthese numeric
@attribute ellipse numeric
@attribute common_noun numeric
@attribute proper_noun numeric
@attribute adverb numeric
@attribute wh_word numeric
@attribute slang numeric
@attribute all_upper_word numeric
@attribute avg_sent_len numeric
@attribute avg_token_len numeric
@attribute num_of_sent numeric
@attribute twit {pop-stars,news-feed}

@data
0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,2,18.000000,3.526316,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.000000,2.875000,1,news-feed
0,0,0,0,0,0,1,1,0,0,0,7,4,1,0,0,3,18.000000,4.619048,1,news-feed
1,1,0,1,0,0,0,1,0,0,0,2,2,1,0,0,1,14.000000,3.000000,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,5.000000,5.285714,1,news-feed
0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,9.000000,3.300000,1,news-feed
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,6.000000,4.000000,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,6.500000,3.785714,2,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,10.000000,3.909091,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,5.000000,5.333333,1,news-feed
0,0,0,0,0,0,0,0,2,0,0,3,3,0,0,0,1,11.000000,3.583333,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,8.000000,3.090909,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,7.000000,4.222222,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,7.000000,3.875000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,8.000000,4.100000,1,news-feed
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,6.000000,4.142857,1,news-feed
0,0,0,1,0,0,0,0,0,0,0,5,1,0,0,0,1,10.000000,4.909091,1,news-feed
0,0,0,2,0,0,1,0,0,0,0,6,1,1,0,0,1,16.000000,3.888889,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,4,1,1,0,0,0,11.000000,4.461538,1,news-feed
0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,1,9.000000,5.000000,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,2,11.000000,4.416667,1,news-feed
1,0,0,0,0,1,0,0,0,0,0,8,1,0,0,0,1,10.000000,4.500000,2,news-feed
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0.000000,0,news-feed
0,0,0,0,0,0,1,1,0,0,0,4,1,0,0,0,2,12.000000,4.857143,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10.000000,4.272727,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,6.000000,3.000000,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,6.000000,3.888889,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,9.000000,4.800000,1,news-feed
0,0,0,0,0,0,0,1,1,0,0,4,1,0,0,0,1,8.000000,3.900000,1,news-feed
0,0,0,0,0,0,1,1,0,0,0,9,2,0,1,0,2,19.000000,3.000000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7.000000,5.375000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,7.000000,3.500000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,7.000000,4.750000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,8.000000,4.500000,1,news-feed
0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,10.000000,3.384615,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,6.000000,2.777778,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,9.000000,4.600000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,12.000000,5.000000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,7.000000,3.750000,1,news-feed
0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,7.000000,3.777778,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.000000,3.375000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,7.000000,3.000000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,9.000000,5.272727,1,news-feed
0,0,1,1,0,0,0,0,2,0,0,5,1,1,0,0,1,17.000000,3.650000,1,news-feed
0,0,0,0,0,0,2,1,0,0,0,5,1,0,0,0,0,9.000000,4.428571,1,news-feed
0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,7.000000,6.125000,1,news-feed
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,9.000000,4.727273,1,news-feed
0,0,0,0,0,0,0,1,0,2,0,1,4,2,0,0,0,11.000000,3.533333,1,news-feed
0,0,0,0,1,0,1,0,0,0,0,3,2,0,0,0,1,11.000000,4.384615,1,news-feed
0,0,0,2,0,0,4,0,0,0,0,5,3,0,0,0,0,13.000000,3.388889,1,news-feed
1,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,10.000000,3.461538,1,news-feed
0,0,0,0,1,0,1,0,1,0,0,7,0,0,0,0,1,12.000000,3.142857,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,8.000000,3.833333,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6.000000,4.571429,1,news-feed
0,0,0,1,0,0,0,0,1,0,0,6,1,0,1,0,0,13.000000,3.375000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,1,13.000000,4.928571,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,8.000000,5.555556,1,news-feed
0,0,0,0,0,0,0,2,0,0,0,3,4,1,0,0,1,6.500000,3.266667,2,news-feed
0,0,0,0,1,0,1,0,1,0,0,4,2,0,0,0,1,10.000000,4.083333,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.000000,5.125000,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,4,3,0,0,0,2,8.500000,4.450000,2,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,9.000000,3.416667,1,news-feed
1,0,3,1,0,0,0,0,0,0,0,5,0,0,1,0,0,9.500000,3.700000,2,news-feed
0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,16.000000,4.722222,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,7.000000,3.200000,2,news-feed
1,0,0,2,0,0,0,0,0,0,0,4,3,0,0,0,0,18.000000,4.368421,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,3,1,1,0,0,0,12.000000,4.071429,1,news-feed
0,0,1,0,2,0,0,0,0,0,0,3,1,0,0,0,0,9.000000,3.700000,1,news-feed
1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,9.000000,5.200000,1,news-feed
0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,10.000000,4.181818,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,8.000000,4.900000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,6.000000,4.000000,1,news-feed
0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,5.000000,5.166667,1,news-feed
0,0,0,1,0,0,0,0,0,0,0,5,0,0,1,0,0,4.500000,2.900000,2,news-feed
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.000000,4.142857,1,news-feed
0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,10.000000,4.909091,1,news-feed
0,0,0,0,1,0,0,0,0,0,0,7,2,0,0,0,1,15.000000,4.294118,1,news-feed
0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,8.000000,5.666667,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6.000000,5.571429,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,5,1,0,0,0,0,15.000000,4.470588,1,news-feed
0,0,2,0,0,0,1,0,0,0,0,5,2,0,0,0,0,14.000000,4.500000,1,news-feed
0,1,0,0,0,0,0,1,0,0,0,1,3,0,0,0,1,8.000000,3.200000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8.000000,3.125000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,6.000000,4.428571,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,4,0,2,0,0,0,8.000000,4.900000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,7.000000,4.250000,1,news-feed
0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,4.000000,3.800000,1,news-feed
0,0,0,0,1,0,0,1,0,0,0,2,1,0,0,0,0,7.000000,2.818182,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,6.000000,5.000000,1,news-feed
0,0,0,0,0,1,0,0,0,0,0,4,2,0,0,0,0,8.000000,5.777778,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,7.000000,3.375000,1,news-feed
0,0,1,1,0,0,3,0,1,0,0,5,1,0,1,0,0,22.000000,3.407407,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,10.000000,4.181818,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,8.000000,5.444444,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4.000000,2.500000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10.000000,4.272727,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,7.000000,3.750000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,7.000000,4.250000,1,news-feed
0,0,1,0,1,0,0,0,0,0,0,4,2,0,0,0,1,16.000000,3.578947,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,5,1,0,0,0,0,10.000000,4.250000,1,news-feed
1,0,1,0,0,0,2,0,1,0,0,4,2,1,0,0,1,5.333333,3.111111,3,news-feed
0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,13.000000,4.666667,1,news-feed
0,0,0,0,0,0,0,1,1,0,0,6,3,0,1,0,1,8.000000,4.294118,2,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,2,10.000000,4.363636,1,news-feed
2,0,1,1,1,0,0,0,0,0,0,5,0,1,0,0,0,8.000000,4.388889,2,news-feed
1,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,2,10.000000,3.636364,2,news-feed
0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,6.000000,5.125000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,9.000000,5.000000,1,news-feed
0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,5.000000,4.857143,1,news-feed
0,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,9.000000,4.100000,1,news-feed
0,0,0,0,2,0,0,1,0,0,0,5,2,0,0,0,1,8.000000,3.842105,2,news-feed
0,0,0,0,1,0,0,1,0,0,0,6,4,0,0,0,1,9.500000,3.181818,2,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6.000000,3.875000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.000000,4.857143,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.000000,5.333333,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,2,4,1,0,0,0,9.000000,4.272727,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,7.000000,3.700000,1,news-feed
0,0,0,1,1,0,3,1,0,0,0,0,8,1,0,0,0,18.000000,4.130435,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,6.000000,3.875000,1,news-feed
0,0,1,0,0,0,0,0,0,0,0,3,5,0,0,0,1,16.000000,5.588235,1,news-feed
0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,0,9.000000,4.200000,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,0,0,7.000000,4.000000,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,10.000000,3.500000,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,5,1,0,0,0,1,9.000000,3.636364,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,1,5.000000,3.250000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,10.000000,5.090909,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,9.000000,4.800000,1,news-feed
0,0,0,1,0,0,1,1,0,0,0,5,1,1,0,0,1,13.000000,3.625000,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,2,3,0,0,0,1,8.000000,4.400000,1,news-feed
0,0,0,1,0,0,1,1,0,0,0,4,4,1,0,0,1,20.000000,3.560000,1,news-feed
0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,9.000000,4.363636,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,7.000000,4.444444,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.000000,3.500000,1,news-feed
0,0,0,1,0,0,2,0,0,0,0,5,0,0,0,0,0,15.000000,3.388889,1,news-feed
0,0,1,1,0,0,1,0,0,0,0,3,0,0,0,0,0,10.000000,3.500000,1,news-feed
0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.000000,4.500000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,6.000000,3.050000,3,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6.000000,3.375000,1,news-feed
0,0,0,1,0,1,1,1,0,0,0,5,3,2,0,0,2,17.000000,4.894737,1,news-feed
0,0,0,0,1,0,0,0,0,0,0,4,2,0,1,0,0,18.000000,3.842105,1,news-feed
0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,7.000000,4.000000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,8.000000,3.333333,1,news-feed
0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,8.000000,4.500000,1,news-feed
1,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,7.000000,3.250000,2,news-feed
0,0,0,0,0,0,0,1,0,0,0,6,2,1,0,0,2,7.000000,4.133333,2,news-feed
0,0,2,0,1,0,1,1,0,0,0,2,3,1,0,0,0,12.000000,3.000000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6.000000,4.857143,1,news-feed
1,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,7.000000,3.500000,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,3,0,1,1,0,0,7.000000,3.777778,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,10.000000,3.846154,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,9.000000,4.700000,1,news-feed
0,0,0,0,0,0,1,1,0,0,0,7,2,0,0,0,2,11.000000,3.142857,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,3,3,0,0,0,2,11.000000,4.166667,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,11.000000,4.666667,1,news-feed
0,0,0,1,0,0,0,0,0,0,0,7,1,0,0,0,1,17.000000,4.473684,1,news-feed
0,0,0,0,0,0,0,2,0,0,0,5,1,0,0,0,0,7.000000,4.222222,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,5.000000,3.000000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5.000000,5.333333,1,news-feed
0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,1,15.000000,3.777778,1,news-feed
0,1,2,0,1,0,0,2,0,0,1,3,2,2,0,0,0,8.500000,3.136364,2,news-feed
0,0,0,0,0,0,0,1,0,0,0,4,2,0,0,0,0,9.000000,3.818182,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.000000,5.625000,1,news-feed
1,0,0,0,0,1,0,1,0,0,0,2,1,1,0,0,0,6.000000,2.200000,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,12.000000,5.500000,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3.000000,4.400000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,10.000000,3.500000,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,3,3,0,0,0,1,10.000000,4.181818,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,13.000000,4.600000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,6.500000,5.461538,2,news-feed
0,0,0,0,0,0,0,0,1,0,0,4,3,0,0,0,0,12.000000,4.692308,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6.000000,3.714286,1,news-feed
0,0,0,0,0,0,1,1,0,0,0,8,2,0,0,0,0,9.500000,4.130435,2,news-feed
0,0,0,0,0,0,0,1,0,0,0,2,2,1,1,0,0,6.500000,3.600000,2,news-feed
0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,8.000000,3.777778,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,5,1,0,0,0,0,6.000000,4.000000,1,news-feed
0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,8.000000,4.000000,1,news-feed
1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,8.000000,3.700000,1,news-feed
0,0,0,0,0,0,1,0,1,0,0,3,1,0,0,0,0,10.000000,3.461538,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,7.000000,4.250000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,8.000000,5.333333,1,news-feed
0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,6.000000,4.142857,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,5.000000,3.571429,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.000000,4.000000,1,news-feed
0,0,0,1,0,0,0,1,1,0,0,3,3,0,0,0,1,9.000000,3.700000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,9.000000,5.222222,1,news-feed
0,0,3,0,1,0,1,0,1,0,0,4,2,1,0,0,1,23.000000,3.960000,1,news-feed
0,0,0,0,1,0,2,0,0,0,0,5,4,0,0,0,2,9.000000,3.500000,2,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,6.000000,4.571429,1,news-feed
0,1,1,1,0,0,1,2,0,0,0,5,3,1,0,0,0,8.000000,4.000000,2,news-feed
0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,6.000000,3.500000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5.000000,6.166667,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,8.000000,4.222222,1,news-feed
0,0,0,0,1,0,0,2,0,0,0,2,3,0,0,0,1,11.000000,3.769231,1,news-feed
0,0,0,2,1,0,1,0,0,0,0,3,1,0,0,0,0,11.000000,4.461538,1,news-feed
0,0,1,0,0,0,0,1,0,0,0,6,2,1,0,0,3,17.000000,4.333333,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,8.000000,4.888889,1,news-feed
0,1,0,0,0,0,0,2,0,0,0,2,3,0,1,0,1,9.000000,2.600000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,10.000000,5.545455,1,news-feed
0,0,1,0,3,0,0,1,0,0,1,4,2,3,0,0,0,7.333333,2.925926,3,news-feed
0,0,1,1,1,0,0,1,0,0,0,6,1,0,0,0,0,16.000000,4.111111,1,news-feed
0,0,0,1,0,0,0,0,0,0,0,5,2,0,0,0,1,12.000000,3.846154,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,6.000000,4.857143,1,news-feed
0,1,0,0,0,0,0,0,2,0,0,5,1,0,0,0,0,7.000000,2.785714,2,news-feed
0,0,0,1,0,0,0,0,0,0,1,6,2,0,0,0,0,22.000000,3.222222,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,17.000000,4.000000,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,3,3,0,0,0,0,7.000000,4.888889,1,news-feed
0,0,0,0,1,0,0,1,0,0,0,2,1,0,0,0,0,7.000000,5.333333,1,news-feed
0,0,0,1,1,0,2,0,0,2,0,4,1,0,0,0,0,16.000000,3.190476,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.000000,4.600000,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,3,2,0,0,0,2,12.000000,5.000000,1,news-feed
0,0,0,0,1,0,2,0,0,0,0,3,1,0,0,0,0,8.000000,3.153846,1,news-feed
0,0,0,0,1,0,0,1,0,0,0,2,4,2,0,0,1,8.500000,5.222222,2,news-feed
0,0,0,0,0,0,1,0,0,0,0,6,1,0,0,0,0,12.000000,4.000000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,7.000000,4.625000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,8.000000,5.666667,1,news-feed
0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,8.000000,3.363636,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,8.000000,2.583333,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,7.000000,4.500000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,7.000000,5.375000,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,3,2,1,0,0,0,13.000000,3.866667,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8.000000,3.875000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,6.000000,4.428571,1,news-feed
0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,8.000000,5.000000,1,news-feed
0,0,0,0,0,0,1,1,1,0,0,4,5,1,1,1,0,17.000000,3.600000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,6.000000,5.142857,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,5.500000,5.333333,2,news-feed
0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,6.500000,3.928571,2,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9.000000,5.000000,1,news-feed
0,0,1,0,1,0,1,0,0,0,0,4,0,0,0,0,0,6.000000,2.941176,2,news-feed
0,0,0,0,0,0,2,1,0,0,0,5,4,0,0,0,1,13.000000,3.470588,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5.000000,6.800000,1,news-feed
0,0,0,1,0,0,0,1,0,0,0,4,2,0,0,0,1,7.000000,4.187500,2,news-feed
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.000000,5.142857,1,news-feed
0,0,0,1,0,0,1,0,0,0,0,1,3,0,0,0,0,7.000000,5.500000,1,news-feed
0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,1,8.000000,4.625000,1,news-feed
0,0,0,1,1,0,0,1,0,0,0,1,2,1,0,0,0,8.000000,4.444444,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,10.000000,4.900000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.000000,5.571429,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,8.000000,3.444444,1,news-feed
0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,0,0,7.000000,4.222222,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,10.000000,5.100000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9.000000,4.444444,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,12.000000,4.750000,1,news-feed
0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,8.000000,5.125000,1,news-feed
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7.000000,4.375000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,12.000000,5.166667,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,6.000000,6.500000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,7.000000,2.888889,1,news-feed
0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,1,10.000000,4.600000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6.000000,5.166667,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,9.000000,5.111111,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,9.000000,4.444444,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,8.000000,3.777778,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,8.000000,5.000000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,8.000000,6.000000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5.000000,6.800000,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,10.000000,5.900000,1,news-feed
0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,12.000000,5.000000,1,news-feed
0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,10.000000,4.636364,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9.000000,4.777778,1,news-feed
0,0,0,0,0,0,0,0,2,0,0,4,1,0,0,0,0,12.000000,4.083333,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.000000,5.428571,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,7.000000,5.571429,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,7.000000,5.571429,1,news-feed
0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,8.000000,4.444444,1,news-feed
0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,11.000000,5.181818,1,news-feed
0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,12.000000,4.916667,1,news-feed
0,0,0,0,1,0,0,0,1,0,0,4,1,0,0,0,0,12.000000,4.076923,1,news-feed
